item,weight_kg,weight_lbs
large wooden tablet,0.613,1.351
leather sea turtle,190.143,419.194
classroom plastic plate,0.573,1.263
outdoor plastic banana,0.103,0.227
paper pickup truck,2358.091,5198.701
garage wooden small dog,5.77,12.721
classroom metal blender,3.621,7.983
lightweight wooden plate,0.473,1.043
heavy-duty metal seagull,1.387,3.058
classroom ceramic octopus,16.923,37.309
bathroom computer mouse,0.099,0.218
heavy-duty glass lizard,0.255,0.562
small metal strawberry,0.011,0.024
kitchen ceramic pear,0.197,0.434
kitchen ceramic ferret,1.176,2.593
kitchen wooden blanket,1.568,3.457
paper sea lion,289.316,637.833
kitchen ceramic owl,2.023,4.46
small ceramic spoon,0.034,0.075
garage ceramic snake,2.23,4.916
classroom ceramic lawn mower,36.62,80.733
paper winter coat,1.573,3.468
classroom ceramic door,25.386,55.967
kitchen metal train car,30602.568,67467.114
small door,19.868,43.801
large muffin,0.116,0.256
kitchen wooden kettle,0.995,2.194
small metal lobster,1.079,2.379
kitchen jar of peanut butter,1.023,2.255
lightweight plastic screwdriver,0.169,0.373
outdoor ceramic backpack,0.968,2.134
outdoor ceramic squirrel,0.576,1.27
classroom glass floor fan,2.928,6.455
large wooden digital camera,0.602,1.327
lightweight glass paint roller,0.541,1.193
classroom wooden shovel,1.519,3.349
garage wooden eraser,0.022,0.049
large plastic frog,0.056,0.123
garage plastic coyote,13.306,29.335
kitchen glass duck,3.367,7.423
standard space heater,2.366,5.216
small metal compact car,1117.49,2463.644
bathroom elk,328.316,723.813
garage wooden loaf of bread,0.653,1.44
kitchen glass city bus,12146.99,26779.529
small rubber ladder,6.358,14.017
outdoor metal turkey,8.463,18.658
heavy-duty glass ladder,10.55,23.259
heavy-duty wooden hedgehog,0.917,2.022
rubber power drill,2.068,4.559
large metal socks,0.075,0.165
small rubber box of cereal,0.381,0.84
small glass strawberry,0.011,0.024
bedroom domestic cat,4.566,10.066
rubber goat,55.146,121.576
kitchen sofa,47.306,104.292
heavy-duty plastic tiger,236.505,521.404
classroom wooden water bottle,1.011,2.229
folding tape roll,0.083,0.183
portable sweet potato,0.265,0.584
lightweight glass circular saw,3.23,7.121
lightweight wooden octopus,11.701,25.796
garage glass motorboat,3277.012,7224.575
outdoor wooden iron,1.441,3.177
kitchen wooden fire extinguisher,3.39,7.474
large coffee beans bag,0.493,1.087
compact bluetooth speaker,0.55,1.213
garage glass flour bag,2.002,4.414
outdoor metal laptop computer,1.846,4.07
heavy-duty wooden textbook,1.483,3.269
garage lizard,0.202,0.445
large plastic sea turtle,187.499,413.365
ceramic mouse,0.027,0.06
classroom plastic pliers,0.33,0.728
outdoor ceramic penguin,29.449,64.924
classroom glass tape dispenser,0.389,0.858
glass bowl,0.49,1.08
kitchen glass sheep,80.043,176.465
lightweight ceramic winter coat,1.275,2.811
lightweight plastic toaster,1.341,2.956
large ceramic winter coat,1.885,4.156
bedroom keyboard,0.779,1.717
large ceramic city bus,13942.06,30736.981
rubber television,9.522,20.992
kitchen wooden chocolate bar,0.049,0.108
garage ceramic turkey,7.986,17.606
small plastic binder,0.445,0.981
classroom plastic bluetooth speaker,0.558,1.23
heavy-duty plastic chicken,2.861,6.307
kitchen plastic motorcycle,188.517,415.609
large wooden water bottle,1.186,2.615
garage SUV,2196.085,4841.539
large plastic beaver,20.053,44.209
classroom glass llama,168.868,372.29
lightweight metal tennis racket,0.281,0.619
large paint brush,0.184,0.406
outdoor ceramic small dog,6.196,13.66
outdoor ceramic tape dispenser,0.369,0.814
heavy-duty glass ferret,1.489,3.283
large horse,537.622,1185.254
portable bagel,0.109,0.24
plastic school bus,13122.426,28929.997
hand saw,0.73,1.609
leather SUV,1981.019,4367.399
garage wooden yogurt cup,0.162,0.357
outdoor glass bath towel,0.642,1.415
small plastic power bank,0.211,0.465
small wooden toaster,1.549,3.415
rubber beaver,20.698,45.631
large metal tape roll,0.106,0.234
garage ceramic train car,30216.958,66616.989
large plastic ladder,8.44,18.607
garage glass coffee beans bag,0.508,1.12
kitchen ceramic bowl,0.543,1.197
outdoor glass bag of chips,0.199,0.439
outdoor plastic wolf,42.532,93.767
compact llama,129.827,286.22
metal volleyball,0.279,0.615
standard washing machine,72.217,159.211
small rubber clipboard,0.359,0.791
kitchen metal bottle of juice,1.225,2.701
lightweight rubber kitchen towel,0.15,0.331
heavy-duty plastic calculator,0.208,0.459
classroom wooden pliers,0.335,0.739
garage wooden measuring tape,0.295,0.65
small glass bottle of juice,1.003,2.211
classroom wooden raccoon,8.207,18.093
outdoor glass cow,657.605,1449.771
large ceramic potato,0.326,0.719
heavy-duty rubber power bank,0.289,0.637
classroom plastic washing machine,67.947,149.797
small ceramic lunch box,0.335,0.739
standard desktop computer,8.01,17.659
kitchen plastic blender,2.803,6.18
lightweight rubber bluetooth speaker,0.468,1.032
lightweight wooden turkey,6.987,15.404
heavy-duty metal banana,0.165,0.364
rubber camel,547.345,1206.689
garage plastic flour bag,1.979,4.363
kitchen wooden owl,1.773,3.909
small wooden butterfly,0.001,0.002
large metal scissors,0.114,0.251
office ceramic mug,0.348,0.767
heavy-duty wooden muffin,0.133,0.293
large wooden pickup truck,2980.95,6571.87
small bowl,0.406,0.895
outdoor glass space heater,2.743,6.047
rubber winter coat,1.543,3.402
lightweight spoon,0.032,0.071
glass tennis racket,0.345,0.761
lightweight pen,0.008,0.018
classroom metal hand saw,0.712,1.57
lightweight ceramic guppy,0.004,0.009
classroom glass kayak,20.357,44.88
heavy-duty wooden game controller,0.363,0.8
small ceramic banana,0.117,0.258
lightweight iron,1.133,2.498
kitchen wooden screwdriver,0.27,0.595
garage wooden lizard,0.209,0.461
large ceramic screwdriver,0.325,0.717
lightweight seagull,0.755,1.664
classroom phone charger,0.069,0.152
heavy-duty glass electric scooter,23.837,52.552
large metal lion,238.165,525.064
kitchen glass small dog,5.794,12.774
lightweight wooden television,8.276,18.245
classroom wooden rice bag,1.012,2.231
large ant,0.003,0.007
rubber bed frame,31.849,70.215
large glass lobster,1.469,3.239
kitchen glass rabbit,2.187,4.822
classroom ceramic pen,0.011,0.024
wooden grape,0.005,0.011
portable marker,0.018,0.04
kitchen wooden lizard,0.196,0.432
leather head of lettuce,0.425,0.937
outdoor ceramic lunch box,0.377,0.831
small glass notebook,0.318,0.701
portable pencil sharpener,0.028,0.062
kitchen glass baseball,0.15,0.331
large ceramic guinea pig,1.3,2.866
garage metal airplane,44937.816,99070.926
large eraser,0.021,0.046
bathroom mattress,29.047,64.038
portable winter coat,1.394,3.073
small metal gecko,0.061,0.134
garage smartphone,0.166,0.366
folding laptop computer,1.564,3.448
classroom wooden scissors,0.088,0.194
classroom wooden dozen eggs,0.695,1.532
heavy-duty wooden rat,0.444,0.979
wooden helmet,0.346,0.763
rubber dolphin,189.276,417.282
outdoor glass tape dispenser,0.395,0.871
small rubber digital camera,0.404,0.891
tennis racket,0.341,0.752
large ceramic sailboat,9547.645,21048.954
hammer,0.911,2.008
small glass crab,1.27,2.8
metal tennis ball,0.062,0.137
outdoor metal turtle,3.44,7.584
lightweight metal skunk,3.761,8.292
heavy-duty spoon,0.045,0.099
classroom fork,0.037,0.082
outdoor elk,326.387,719.56
classroom ceramic hedgehog,0.767,1.691
small metal pear,0.16,0.353
small glass jar of peanut butter,0.981,2.163
classroom hoodie,0.559,1.232
compact hammer,0.86,1.896
kitchen ceramic piece of paper,0.005,0.011
kitchen plastic piece of paper,0.005,0.011
lightweight ceramic bluetooth speaker,0.536,1.182
small metal wheelbarrow,18.515,40.819
sports motorboat,2802.845,6179.215
portable sofa,42.583,93.879
heavy-duty glass desktop computer,10.583,23.332
classroom wooden fire extinguisher,3.495,7.705
kitchen metal pillow,0.921,2.03
heavy-duty wooden axe,2.759,6.083
plastic fork,0.037,0.082
classroom metal large dog,42.077,92.764
garage plastic iron,1.31,2.888
heavy-duty metal keyboard,1.102,2.429
office shark,467.998,1031.759
small jar of peanut butter,0.867,1.911
large rubber hawk,1.416,3.122
lightweight rubber grape,0.004,0.009
outdoor metal vacuum cleaner,7.591,16.735
kitchen wooden sofa,46.958,103.525
sports sparrow,0.024,0.053
kitchen plastic iron,1.328,2.928
plastic deer,84.205,185.64
outdoor plastic scissors,0.086,0.19
small ceramic zebra,310.575,684.701
classroom glass circular saw,4.114,9.07
standard phone charger,0.071,0.157
garage wooden octopus,15.438,34.035
portable sugar bag,0.893,1.969
outdoor metal smoke detector,0.185,0.408
large carton of milk,1.187,2.617
classroom wooden kitchen chair,5.393,11.89
garage metal pig,142.095,313.266
large metal air purifier,5.891,12.987
lightweight koala,10.147,22.37
large wooden space heater,3.162,6.971
classroom plastic hammer,0.819,1.806
lightweight wooden circular saw,3.422,7.544
desktop computer,8.219,18.12
outdoor glass ferret,1.261,2.78
heavy-duty ceramic wooden table,26.888,59.278
metal motorboat,3535.232,7793.852
standard seagull,0.934,2.059
large glass table knife,0.068,0.15
lightweight coyote,12.43,27.403
bathroom desktop computer,8.125,17.913
outdoor wooden frog,0.053,0.117
heavy-duty metal computer monitor,4.883,10.765
heavy-duty metal small dog,7.759,17.106
outdoor plastic wireless router,0.343,0.756
small scissors,0.075,0.165
large metal helmet,0.436,0.961
bathroom pencil,0.006,0.013
small plastic bottle of juice,0.786,1.733
small plastic sofa,37.551,82.786
small rubber pillow,0.809,1.784
garage honeybee,0.001,0.002
large rubber bag of chips,0.191,0.421
standard marker,0.021,0.046
outdoor bagel,0.109,0.24
lightweight ceramic crab,1.272,2.804
lightweight wooden tiger,175.968,387.943
lightweight plastic frog,0.035,0.077
outdoor plastic strawberry,0.01,0.022
heavy-duty glass otter,11.654,25.693
kitchen metal whale,34811.254,76745.678
classroom glass bookshelf,24.359,53.702
large wooden llama,181.386,399.888
small glass highlighter,0.014,0.031
small rubber koala,9.782,21.566
small glass ladder,7.433,16.387
classroom metal kangaroo,99.6,219.58
lightweight rubber eraser,0.016,0.035
small rubber bookshelf,20.465,45.118
classroom plastic koala,10.895,24.019
classroom ceramic basketball,0.66,1.455
small plastic sugar bag,0.755,1.664
lightweight glass jellyfish,0.819,1.806
lightweight rubber dishwasher,37.937,83.637
heavy-duty plastic squirrel,0.578,1.274
garage metal microwave oven,15.309,33.751
heavy-duty rubber giraffe,884.329,1949.612
large glass blanket,1.919,4.231
large wooden zebra,386.728,852.589
glass pencil sharpener,0.032,0.071
leather sparrow,0.024,0.053
classroom alpaca,66.101,145.728
small hoodie,0.494,1.089
classroom ceramic motorboat,3106.279,6848.173
heavy-duty printer,10.488,23.122
heavy-duty plastic baseball bat,0.996,2.196
small laptop computer,1.331,2.934
small gecko,0.055,0.121
garage butter stick,0.103,0.227
office baseball bat,0.964,2.125
small plastic goat,46.222,101.902
small rubber guinea pig,0.822,1.812
folding muffin,0.107,0.236
metal fox,6.651,14.663
large rubber baseball,0.176,0.388
garage glass hammer,0.919,2.026
office highlighter,0.014,0.031
wooden camel,642.813,1417.16
bedroom muffin,0.098,0.216
compact elk,295.499,651.464
garage metal kayak,22.193,48.927
metal chicken,2.65,5.842
standard sparrow,0.025,0.055
garage ceramic computer monitor,3.695,8.146
small metal phone charger,0.063,0.139
kitchen lamp,2.085,4.597
compact strawberry,0.011,0.024
outdoor plastic bookshelf,24.264,53.493
portable blanket,1.409,3.106
lightweight ceramic pig,109.607,241.642
kitchen glass coyote,15.309,33.751
lightweight rubber bowl,0.403,0.888
portable smoke detector,0.183,0.403
large ceramic armchair,32.768,72.241
leather tape dispenser,0.355,0.783
kitchen ceramic circular saw,4.209,9.279
ceramic giraffe,813.829,1794.186
outdoor plastic printer,7.935,17.494
small glass guppy,0.004,0.009
small metal paint brush,0.131,0.289
large metal llama,192.41,424.191
paper zebra,354.33,781.164
kitchen ceramic peach,0.155,0.342
large glass tomato,0.225,0.496
heavy-duty metal kitchen towel,0.28,0.617
large plastic whale,32714.605,72123.358
outdoor glass sailboat,7987.437,17609.284
small ceramic jar of peanut butter,0.883,1.947
garage plastic sugar bag,0.964,2.125
small skunk,3.227,7.114
large metal coffee maker,3.588,7.91
large ceramic SUV,2735.231,6030.152
lightweight rubber microwave oven,10.302,22.712
garage ceramic pigeon,0.357,0.787
heavy-duty wooden bed frame,45.953,101.309
wooden head of lettuce,0.417,0.919
garage plastic pencil,0.005,0.011
classroom glass giraffe,864.5,1905.896
outdoor plastic kitchen chair,4.237,9.341
outdoor plastic compact car,1078.851,2378.459
glass tennis ball,0.065,0.143
plastic apple,0.162,0.357
lightweight glass city bus,9989.512,22023.104
lightweight glass guinea pig,0.824,1.817
large glass bowl,0.621,1.369
large rubber wolf,49.601,109.351
kitchen wooden smartphone,0.185,0.408
heavy-duty ceramic box of cereal,0.529,1.166
outdoor plastic sofa,44.064,97.144
kitchen wooden armchair,27.611,60.872
kitchen metal t-shirt,0.198,0.437
lightweight ceramic mug,0.291,0.642
ceramic textbook,1.188,2.619
garage pear,0.184,0.406
heavy-duty rubber tiger,263.184,580.221
outdoor glass lamp,2.162,4.766
kitchen metal tape roll,0.088,0.194
wooden orange,0.202,0.445
large metal phone charger,0.09,0.198
kitchen metal phone charger,0.075,0.165
garage glass loaf of bread,0.586,1.292
large glass circular saw,4.926,10.86
kitchen wooden notebook,0.372,0.82
small glass refrigerator,77.738,171.383
kitchen wooden train car,30967.849,68272.42
kitchen ceramic hawk,1.254,2.765
compact coyote,12.639,27.864
outdoor wooden grizzly bear,261.883,577.353
large wooden alpaca,80.924,178.407
plastic tape dispenser,0.306,0.675
paper gecko,0.063,0.139
garage metal deer,91.609,201.963
kitchen glass grape,0.005,0.011
rubber school bus,12742.747,28092.948
heavy-duty wooden belt,0.223,0.492
kitchen glass flour bag,2.02,4.453
large plastic blueberry,0.002,0.004
small metal blender,3.17,6.989
glass guppy,0.005,0.011
small wooden smartphone,0.157,0.346
compact camel,560.159,1234.939
classroom glass hammer,0.991,2.185
heavy-duty glass pencil,0.007,0.015
outdoor glass dishwasher,49.045,108.126
heavy-duty ceramic air purifier,6.69,14.749
heavy-duty wooden sea turtle,225.43,496.988
lightweight wooden wireless router,0.267,0.589
large wooden clothes dryer,65.647,144.727
lightweight glass running shoes,0.641,1.413
garage jar of peanut butter,0.982,2.165
large bed frame,40.449,89.175
heavy-duty glass water bottle,1.219,2.687
kitchen blender,3.156,6.958
plastic small dog,5.461,12.039
leather elk,337.915,744.975
lightweight metal potato,0.206,0.454
large metal hawk,1.624,3.58
kitchen metal game controller,0.307,0.677
garage wooden grizzly bear,295.54,651.554
large metal lamp,2.393,5.276
small giraffe,715.202,1576.751
garage ceramic lamp,2.006,4.422
small wooden salmon,3.644,8.034
outdoor wooden sedan car,1488.741,3282.112
small wooden computer monitor,3.135,6.911
large wooden ice cream tub,1.135,2.502
large microwave oven,15.907,35.069
large wooden desktop computer,9.632,21.235
shark,472.746,1042.227
outdoor ceramic plate,0.631,1.391
large wooden piece of paper,0.006,0.013
small glass camel,548.924,1210.17
heavy-duty basketball,0.784,1.728
large metal colored pencil,0.006,0.013
garage metal horse,562.737,1240.623
kitchen metal yogurt cup,0.194,0.428
lightweight ceramic coffee beans bag,0.406,0.895
outdoor wooden calculator,0.195,0.43
small metal power bank,0.245,0.54
small rubber baseball bat,0.694,1.53
garage microwave oven,12.755,28.12
small rubber giraffe,669.202,1475.338
heavy-duty ceramic lamp,2.615,5.765
heavy-duty rubber baseball,0.159,0.351
small wooden pillow,0.833,1.836
garage plastic fork,0.034,0.075
leather scissors,0.088,0.194
office table knife,0.059,0.13
outdoor apple,0.168,0.37
outdoor blender,2.992,6.596
portable toaster,1.772,3.907
heavy-duty glass cucumber,0.384,0.847
small rubber helicopter,7371.805,16252.048
kitchen ceramic basketball,0.666,1.468
rubber llama,149.689,330.008
heavy-duty rubber apple,0.219,0.483
small glass gloves,0.111,0.245
heavy-duty plastic airplane,44817.353,98805.35
classroom wooden piece of paper,0.005,0.011
small rubber headphones,0.211,0.465
lightweight plastic zebra,242.21,533.982
plastic koala,11.863,26.153
outdoor gloves,0.126,0.278
garage ceramic broccoli,0.457,1.008
garage ceramic compact car,1185.887,2614.433
leather wolf,43.853,96.679
classroom plastic city bus,11872.092,26173.483
garage wooden bowl,0.546,1.204
large plastic sailboat,8117.188,17895.336
sports medium dog,23.687,52.221
heavy-duty wooden power bank,0.296,0.653
garage shark,539.812,1190.082
garage pillow,0.833,1.836
small plastic pen,0.007,0.015
heavy-duty wooden ladder,10.245,22.586
classroom ceramic horse,572.052,1261.159
heavy-duty ladder,9.646,21.266
wooden bath towel,0.573,1.263
kitchen wooden rabbit,2.025,4.464
outdoor floor fan,2.934,6.468
kitchen ceramic glass cup,0.3,0.661
heavy-duty glass ice cream tub,1.331,2.934
heavy-duty wooden pickup truck,3021.032,6660.235
kitchen donkey,380.764,839.441
large ice cream tub,1.121,2.471
office binder,0.585,1.29
glass shark,534.22,1177.753
compact hoodie,0.559,1.232
small metal cookie,0.02,0.044
bedroom whale,28477.008,62781.056
portable plate,0.563,1.241
sports SUV,1971.757,4346.98
outdoor wooden sailboat,8125.396,17913.432
lightweight glass scissors,0.072,0.159
small rubber ceramic mug,0.332,0.732
lightweight plastic power drill,1.505,3.318
small rubber mouse,0.021,0.046
lightweight wooden moose,347.502,766.111
small plastic chocolate bar,0.04,0.088
