item,weight_kg,weight_lbs
kitchen wooden glue stick,0.043,0.095
heavy-duty rubber train car,35822.713,78975.563
outdoor plastic sparrow,0.023,0.051
plastic washing machine,62.002,136.691
garage plastic paint brush,0.13,0.287
kitchen metal skunk,4.065,8.962
heavy-duty metal potato,0.33,0.728
bathroom eagle,6.132,13.519
garage salmon,4.155,9.16
small glass motorboat,2745.52,6052.836
lightweight glass bagel,0.098,0.216
office fox,6.432,14.18
garage glass calculator,0.224,0.494
bedroom shark,484.537,1068.221
classroom glass power bank,0.273,0.602
heavy-duty clothes dryer,65.581,144.581
small metal chocolate bar,0.044,0.097
small ceramic squirrel,0.484,1.067
small plastic otter,7.565,16.678
basketball,0.589,1.299
kitchen wooden mattress,30.033,66.211
large rubber wrench,0.719,1.585
garage metal refrigerator,95.411,210.345
outdoor ruler,0.053,0.117
kitchen plastic air purifier,4.628,10.203
leather train car,29061.82,64070.346
kitchen plastic wooden table,17.752,39.136
garage metal paint roller,0.681,1.501
large plastic kayak,22.212,48.969
outdoor can of soda,0.389,0.858
kitchen wooden pencil sharpener,0.031,0.068
kitchen plastic phone charger,0.063,0.139
office coffee beans bag,0.477,1.052
outdoor metal gecko,0.065,0.143
small plastic fire extinguisher,2.639,5.818
standard llama,144.839,319.315
lightweight glass pliers,0.311,0.686
kitchen pigeon,0.362,0.798
heavy-duty wooden airplane,47633.358,105013.579
metal beaver,21.493,47.384
outdoor glass eagle,5.871,12.943
kitchen eagle,6.237,13.75
classroom plastic black bear,134.955,297.525
classroom glass bath towel,0.611,1.347
kitchen plastic loaf of bread,0.577,1.272
small rubber tuna,43.748,96.448
large metal hamster,0.163,0.359
garage wooden hawk,1.162,2.562
heavy-duty ceramic blueberry,0.002,0.004
heavy-duty pear,0.223,0.492
lightweight plastic bowl,0.346,0.763
metal ladybug,0.001,0.002
leather gecko,0.059,0.13
large rubber paint roller,0.638,1.407
heavy-duty ceramic soccer ball,0.526,1.16
heavy-duty plastic ceramic mug,0.435,0.959
outdoor wooden eagle,5.937,13.089
rubber orange,0.185,0.408
glass pear,0.186,0.41
outdoor metal cow,673.661,1485.168
outdoor glass frog,0.056,0.123
lightweight kitchen chair,3.867,8.525
compact spoon,0.033,0.073
bathroom dishwasher,43.244,95.337
bedroom eraser,0.02,0.044
outdoor plastic bed frame,30.134,66.434
leather bag of chips,0.191,0.421
heavy-duty plastic phone charger,0.079,0.174
kitchen plastic carton of milk,0.916,2.019
large wooden toaster,2.182,4.81
outdoor glass printer,9.158,20.19
garage blanket,1.398,3.082
metal motorcycle,218.179,481.002
heavy-duty metal eagle,8.354,18.417
small plastic running shoes,0.615,1.356
outdoor piece of paper,0.005,0.011
leather pickup truck,2576.609,5680.45
bedroom spoon,0.042,0.093
outdoor plastic game controller,0.243,0.536
kitchen glass zebra,343.666,757.654
folding pineapple,1.54,3.395
large television,11.995,26.444
office kitchen chair,5.157,11.369
heavy-duty ceramic fork,0.052,0.115
lightweight plastic orca,3788.266,8351.697
portable rake,1.137,2.507
small glass laptop computer,1.425,3.142
kitchen metal baseball,0.156,0.344
large ceramic pear,0.214,0.472
large wooden ferret,1.352,2.981
classroom wooden koala,11.432,25.203
glass broccoli,0.414,0.913
classroom shovel,1.415,3.12
paper wheelbarrow,21.369,47.111
small metal elk,304.573,671.469
outdoor ceramic tiger,243.986,537.897
office colored pencil,0.005,0.011
heavy-duty ceramic axe,2.713,5.981
sofa,46.698,102.951
classroom ceramic tape dispenser,0.358,0.789
office electric scooter,17.141,37.789
outdoor plastic snake,1.751,3.86
pineapple,1.57,3.461
standard guppy,0.005,0.011
paper rake,1.108,2.443
small rubber door,19.219,42.371
leather jar of peanut butter,1.041,2.295
small circular saw,3.41,7.518
lightweight plastic goldfish,0.024,0.053
outdoor ceramic tennis ball,0.06,0.132
large jellyfish,1.135,2.502
garage ceramic chipmunk,0.107,0.236
compact shark,470.986,1038.346
large rubber blanket,1.746,3.849
heavy-duty metal coffee maker,3.689,8.133
garage strawberry,0.012,0.026
heavy-duty ceramic onion,0.2,0.441
plastic pillow,0.877,1.933
lightweight laptop computer,1.318,2.906
folding frog,0.046,0.101
classroom ceramic cucumber,0.322,0.71
kitchen kayak,21.594,47.607
outdoor ceramic otter,10.38,22.884
small pickup truck,2177.777,4801.176
kitchen glass utility flashlight,0.221,0.487
large rubber pear,0.207,0.456
small rubber colored pencil,0.004,0.009
small metal tennis ball,0.055,0.121
kitchen ceramic sea turtle,192.105,423.519
kitchen sweet potato,0.294,0.648
metal gloves,0.126,0.278
outdoor metal potato,0.276,0.608
glass ant,0.003,0.007
portable piece of paper,0.005,0.011
heavy-duty rubber rat,0.406,0.895
classroom plastic ferret,1.177,2.595
heavy-duty ceramic tiger,270.693,596.776
kitchen plastic bookshelf,21.797,48.054
small ceramic yogurt cup,0.161,0.355
standard kitchen towel,0.196,0.432
standard horse,531.431,1171.605
kitchen wooden eagle,6.256,13.792
outdoor glass train car,29219.061,64417.003
lightweight rubber lizard,0.145,0.32
ceramic pencil,0.007,0.015
heavy-duty metal compact car,1653.437,3645.205
lightweight wooden sea lion,260.964,575.327
glass blender,3.414,7.527
garage metal bagel,0.116,0.256
metal pickup truck,2556.916,5637.035
outdoor plastic notebook,0.343,0.756
small wooden sweet potato,0.26,0.573
lightweight glass carrot,0.054,0.119
bathroom phone charger,0.075,0.165
small rubber tape roll,0.065,0.143
outdoor washing machine,70.866,156.233
standard headphones,0.26,0.573
large bagel,0.134,0.295
small glass giraffe,709.758,1564.749
garage broccoli,0.376,0.829
garage metal elk,376.762,830.618
outdoor wooden giraffe,767.153,1691.283
lizard,0.209,0.461
glass flour bag,2.25,4.96
heavy-duty ceramic pear,0.214,0.472
small ceramic dozen eggs,0.665,1.466
bedroom otter,9.614,21.195
garage plastic sparrow,0.023,0.051
lightweight metal SUV,1816.03,4003.661
outdoor wooden head of lettuce,0.394,0.869
outdoor ceramic grizzly bear,267.412,589.543
heavy-duty backpack,1.11,2.447
garage wooden crab,1.635,3.605
bathroom shovel,1.555,3.428
standard eagle,6.097,13.442
heavy-duty wooden fork,0.046,0.101
bagel,0.114,0.251
lightweight ceramic whale,26425.507,58258.271
heavy-duty wooden guppy,0.006,0.013
garage metal domestic cat,4.899,10.8
large pillow,1.078,2.377
bedroom sailboat,7513.54,16564.52
heavy-duty plastic wheelbarrow,23.334,51.443
large rubber chipmunk,0.111,0.245
heavy-duty plastic cow,745.857,1644.333
large rubber muffin,0.113,0.249
classroom ceramic chocolate bar,0.05,0.11
paper orca,4996.719,11015.88
kitchen glass compact car,1286.921,2837.175
large ceramic crab,1.786,3.937
heavy-duty plastic lunch box,0.362,0.798
classroom wooden screwdriver,0.273,0.602
garage ceramic headphones,0.252,0.556
kitchen glass socks,0.058,0.128
lightweight wooden bowl,0.408,0.899
jar of peanut butter,1.134,2.5
plastic llama,133.259,293.786
large metal owl,2.442,5.384
heavy-duty glass school bus,16553.82,36494.926
rubber desktop computer,7.664,16.896
wooden pear,0.188,0.414
glass colored pencil,0.005,0.011
heavy-duty wooden eagle,7.468,16.464
heavy-duty toad,0.09,0.198
small rubber skateboard,1.704,3.757
outdoor metal cucumber,0.315,0.694
garage metal potato,0.264,0.582
lightweight plastic utility flashlight,0.152,0.335
bathroom hedgehog,0.73,1.609
heavy-duty wooden butter stick,0.143,0.315
leather running shoes,0.853,1.881
large rubber basketball,0.671,1.479
heavy-duty glass rat,0.425,0.937
sports piece of paper,0.005,0.011
classroom metal turkey,9.049,19.95
metal electric scooter,21.072,46.456
garage plastic turtle,2.886,6.363
kitchen wooden utility flashlight,0.195,0.43
ceramic frog,0.053,0.117
heavy-duty plastic tennis ball,0.064,0.141
kitchen metal socks,0.061,0.134
outdoor wooden socks,0.057,0.126
lightweight wooden skunk,3.497,7.71
heavy-duty plastic wooden table,21.437,47.26
heavy-duty rubber kayak,24.987,55.087
large ceramic running shoes,0.98,2.161
kitchen plastic bluetooth speaker,0.54,1.19
bedroom rake,1.176,2.593
folding black bear,151.389,333.756
kitchen ceramic clothes dryer,54.537,120.234
metal bagel,0.114,0.251
large metal baseball cap,0.118,0.26
outdoor wooden armchair,24.643,54.329
garage plastic sofa,40.149,88.513
large wooden gloves,0.147,0.324
large wooden power drill,2.459,5.421
large ceramic utility flashlight,0.242,0.534
bedroom lunch box,0.33,0.728
outdoor wooden power bank,0.274,0.604
garage dishwasher,44.699,98.544
small phone charger,0.059,0.13
folding turtle,3.02,6.658
small wooden binder,0.557,1.228
large rubber baseball bat,1.044,2.302
large rubber computer monitor,4.196,9.251
classroom metal table knife,0.067,0.148
standard domestic cat,4.581,10.099
bedroom wolf,42.176,92.982
lightweight plastic head of lettuce,0.311,0.686
paper bag of chips,0.18,0.397
small baseball,0.128,0.282
large eagle,6.793,14.976
large ceramic power bank,0.286,0.631
paper large dog,41.97,92.528
heavy-duty tomato,0.229,0.505
large metal piece of paper,0.006,0.013
small rubber kangaroo,71.055,156.649
lightweight donkey,298.098,657.194
wooden phone charger,0.07,0.154
kitchen ceramic scarf,0.205,0.452
large wooden measuring tape,0.355,0.783
whale,31597.16,69659.814
kitchen ceramic clipboard,0.462,1.019
bedroom power drill,2.189,4.826
outdoor wooden lawn mower,32.699,72.089
running shoes,0.798,1.759
garage penguin,30.292,66.782
lightweight tape dispenser,0.263,0.58
outdoor plastic utility flashlight,0.17,0.375
wooden pigeon,0.344,0.758
outdoor plastic blueberry,0.002,0.004
small rubber grizzly bear,238.486,525.772
lightweight wooden paint brush,0.132,0.291
bathroom domestic cat,4.693,10.346
small glass bicycle,11.58,25.53
garage wooden bookshelf,26.875,59.249
office rabbit,1.962,4.325
classroom plastic air purifier,4.428,9.762
large rubber turkey,8.578,18.911
heavy-duty metal pencil sharpener,0.042,0.093
heavy-duty plastic shark,592.139,1305.443
large rubber stapler,0.269,0.593
metal seal,103.859,228.97
rubber pineapple,1.384,3.051
small ceramic butterfly,0.001,0.002
sports bowl,0.53,1.168
lightweight rubber smartphone,0.151,0.333
heavy-duty ceramic glass cup,0.342,0.754
small octopus,13.504,29.771
garage plastic kayak,19.209,42.349
ceramic kettle,1.118,2.465
portable tuna,48.418,106.743
plastic block of cheese,0.487,1.074
garage plastic medium dog,19.169,42.26
office medium dog,22.466,49.529
kitchen ceramic notebook,0.345,0.761
large glass school bus,15900.415,35054.415
small delivery van,2417.387,5329.426
large sparrow,0.029,0.064
small glass zebra,292.555,644.973
kitchen wooden kayak,20.145,44.412
rubber koala,12.6,27.778
garage onion,0.158,0.348
outdoor wooden lunch box,0.365,0.805
office armchair,23.404,51.597
rubber moose,411.036,906.179
glass bath towel,0.585,1.29
standard piece of paper,0.005,0.011
lightweight wooden scarf,0.161,0.355
paper domestic cat,4.304,9.489
lightweight watermelon,3.95,8.708
lightweight plastic paint roller,0.473,1.043
classroom clothes dryer,58.1,128.089
ceramic water bottle,1.004,2.213
lightweight metal screwdriver,0.228,0.503
rubber blueberry,0.002,0.004
classroom metal watermelon,5.327,11.744
large glass game controller,0.319,0.703
garage wooden textbook,1.261,2.78
ceramic dishwasher,51.419,113.359
lightweight metal raccoon,7.548,16.64
leather beaver,19.518,43.03
large ceramic small dog,6.798,14.987
heavy-duty plastic blender,3.685,8.124
heavy-duty rubber ant,0.004,0.009
small glass binder,0.502,1.107
garage ceramic textbook,1.271,2.802
kitchen wooden duck,3.116,6.87
heavy-duty rubber owl,2.039,4.495
heavy-duty wooden kitchen chair,6.08,13.404
lightweight plastic carrot,0.046,0.101
heavy-duty plastic dozen eggs,0.771,1.7
bedroom clipboard,0.475,1.047
heavy-duty ceramic mattress,37.427,82.512
lightweight glass jeans,0.62,1.367
large glass water bottle,1.225,2.701
compact sparrow,0.024,0.053
heavy-duty ceramic ice cream tub,1.334,2.941
classroom plastic baseball,0.144,0.317
classroom ceramic bookshelf,24.706,54.467
rubber kangaroo,84.505,186.302
large glass goose,6.311,13.913
bedroom donkey,383.198,844.807
garage plastic bowl,0.494,1.089
paper school bus,14462.964,31885.378
small electric scooter,16.452,36.27
lightweight wooden koala,10.531,23.217
small squirrel,0.491,1.082
small turkey,6.99,15.41
small glass ice cream tub,0.897,1.978
folding crow,0.501,1.105
rubber wolf,47.043,103.712
outdoor wooden refrigerator,87.497,192.898
outdoor metal pig,137.991,304.218
classroom wooden gloves,0.119,0.262
garage rat,0.33,0.728
lightweight bottle of juice,0.888,1.958
lightweight plastic bluetooth speaker,0.458,1.01
outdoor ice cream tub,0.963,2.123
large rabbit,2.213,4.879
lightweight wooden chicken,1.958,4.317
garage plastic bicycle,13.104,28.889
small wooden bicycle,11.517,25.391
office water bottle,0.958,2.112
classroom ceramic pear,0.202,0.445
classroom grape,0.005,0.011
outdoor wooden sofa,44.206,97.458
kitchen glass cup,0.25,0.551
bedroom deer,91.848,202.49
bedroom hedgehog,0.729,1.607
outdoor wooden squirrel,0.591,1.303
lightweight ceramic dolphin,179.994,396.819
portable power drill,2.09,4.608
large rubber sedan car,1784.255,3933.609
kitchen pliers,0.37,0.816
classroom plastic banana,0.105,0.231
large ceramic mug,0.444,0.979
ceramic stapler,0.246,0.542
outdoor wooden small dog,5.951,13.12
heavy-duty ceramic hammer,1.178,2.597
garage ceramic guppy,0.005,0.011
standard squirrel,0.572,1.261
classroom metal shark,516.822,1139.397
small wooden koala,10.916,24.066
garage glass lamp,2.172,4.788
office kitchen towel,0.206,0.454
garage plastic pig,108.333,238.833
penguin,31.579,69.62
heavy-duty ceramic basketball,0.738,1.627
sports sea lion,305.216,672.886
classroom wooden lobster,1.151,2.538
heavy-duty microwave oven,15.065,33.213
large ceramic bed frame,41.452,91.386
garage glass bluetooth speaker,0.606,1.336
heavy-duty glass potato,0.305,0.672
plastic fox,5.766,12.712
garage glass electric scooter,20.031,44.161
lightweight kitchen towel,0.148,0.326
small metal sofa,38.938,85.844
heavy-duty SUV,2580.656,5689.373
lightweight large dog,31.626,69.723
office soccer ball,0.407,0.897
leather baseball,0.15,0.331
garage ceramic elk,313.821,691.857
garage metal glass cup,0.3,0.661
outdoor raccoon,8.281,18.256
garage wooden bag of chips,0.188,0.414
small metal butter stick,0.096,0.212
outdoor plastic lawn mower,31.709,69.906
classroom wooden hawk,1.31,2.888
small ceramic muffin,0.089,0.196
large plastic orca,5400.159,11905.313
garage glass door,26.442,58.295
garage ceramic utility flashlight,0.2,0.441
heavy-duty ceramic phone charger,0.087,0.192
garage binder,0.574,1.265
lightweight metal hamster,0.103,0.227
outdoor plastic tape dispenser,0.322,0.71
heavy-duty rubber lion,217.963,480.526
portable duck,2.74,6.041
large glass kettle,1.117,2.463
small glass pigeon,0.313,0.69
small rubber scarf,0.169,0.373
heavy-duty plastic muffin,0.102,0.225
paper glass cup,0.276,0.608
kitchen metal ruler,0.054,0.119
large wooden pencil,0.007,0.015
kitchen ceramic toaster,1.822,4.017
lightweight plastic rat,0.265,0.584
garage metal ceramic mug,0.429,0.946
small plastic gecko,0.047,0.104
garage frog,0.053,0.117
classroom metal kettle,1.183,2.608
outdoor wooden seal,94.875,209.164
outdoor plastic tiger,205.803,453.718
rubber bagel,0.101,0.223
garage seagull,0.994,2.191
small sailboat,7047.458,15536.985
heavy-duty wooden coffee beans bag,0.593,1.307
large metal baseball bat,1.21,2.668
heavy-duty ceramic moose,575.557,1268.886
large metal bottle of juice,1.3,2.866
classroom honeybee,0.001,0.002
small rubber belt,0.148,0.326
garage ceramic banana,0.135,0.298
heavy-duty wooden kitchen towel,0.257,0.567
office donkey,376.28,829.555
paper desktop computer,8.151,17.97
kitchen ceramic school bus,15613.974,34422.92
plastic orca,4942.028,10895.307
outdoor plastic butterfly,0.001,0.002
outdoor plastic motorboat,2748.759,6059.976
heavy-duty rubber sofa,53.057,116.971
heavy-duty ceramic snake,2.728,6.014
outdoor glass t-shirt,0.177,0.39
bathroom sofa,46.563,102.654
outdoor wooden otter,9.988,22.02
heavy-duty ceramic hoodie,0.72,1.587
large wooden smoke detector,0.203,0.448
large wooden window,20.761,45.77
garage glass crow,0.56,1.235
large ceramic spoon,0.052,0.115
lightweight gloves,0.099,0.218
heavy-duty plastic orange,0.222,0.489
wooden wireless router,0.342,0.754
classroom wooden carrot,0.066,0.146
kitchen glass lizard,0.195,0.43
garage wooden power bank,0.243,0.536
garage wooden paint brush,0.145,0.32
large wooden coffee maker,3.32,7.319
outdoor metal basketball,0.698,1.539
compact bookshelf,21.615,47.653
lightweight ceramic pencil,0.005,0.011
garage glass rake,1.318,2.906
small can of soda,0.295,0.65
kitchen hand saw,0.698,1.539
small plastic cow,487.186,1074.061
kitchen wooden digital camera,0.509,1.122
compact grape,0.004,0.009
outdoor glass tennis racket,0.31,0.683
outdoor small dog,6.34,13.977
kitchen plastic turtle,2.939,6.479
small metal highlighter,0.014,0.031
heavy-duty wooden chipmunk,0.131,0.289
outdoor glass paint brush,0.159,0.351
large plastic rake,1.336,2.945
garage glass can of soda,0.396,0.873
garage metal hockey puck,0.176,0.388
lightweight rubber tuna,39.295,86.631
small metal microwave oven,12.765,28.142
classroom plastic bath towel,0.561,1.237
small ceramic ice cream tub,0.842,1.856
small rubber seagull,0.893,1.969
plastic SUV,1920.804,4234.648
large wooden orca,6113.703,13478.408
bathroom block of cheese,0.52,1.146
kitchen tablet,0.535,1.179
heavy-duty metal blender,3.963,8.737
small rubber bowl,0.391,0.862
sports goose,4.631,10.21
ceramic ice cream tub,1.106,2.438
kitchen banana,0.127,0.28
kangaroo,87.614,193.156
small turtle,2.499,5.509
outdoor plastic bag of chips,0.155,0.342
kitchen metal lunch box,0.355,0.783
