chart_week,title,performer
2022-01-01,All I Want For Christmas Is You,Mariah Carey
2022-01-15,Easy On Me,Adele
2022-02-05,We Don't Talk About Bruno,"Carolina Gaitan, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto Cast"
2022-03-12,Heat Waves,Glass Animals
2022-04-16,As It Was,Harry Styles
2022-04-23,First Class,Jack Harlow
2022-05-14,Wait For U,Future Featuring Drake & Tems
2022-07-02,Jimmy Cooks,Drake Featuring 21 Savage
2022-07-30,About Damn Time,Lizzo
2022-08-13,Break My Soul,Beyonce
2022-08-27,Super Freaky Girl,Nicki Minaj
2022-10-08,Bad Habit,Steve Lacy
2022-10-29,Unholy,Sam Smith & Kim Petras
2022-11-05,Anti-Hero,Taylor Swift
2023-01-28,Flowers,Miley Cyrus
2023-03-11,Die For You,The Weeknd & Ariana Grande
2023-03-18,Last Night,Morgan Wallen
2023-04-08,Like Crazy,Jimin
2023-04-29,Kill Bill,SZA
2023-07-15,Vampire,Olivia Rodrigo
2023-07-29,Seven,Jung Kook Featuring Latto
2023-08-05,Try That In A Small Town,Jason Aldean
2023-08-26,Rich Men North Of Richmond,Oliver Anthony Music
2023-09-09,I Remember Everything,Zach Bryan Featuring Kacey Musgraves
2023-09-16,Paint The Town Red,Doja Cat
2023-09-30,Slime You Out,Drake Featuring SZA
2023-10-21,First Person Shooter,Drake Featuring J. Cole
2023-10-28,Cruel Summer,Taylor Swift
2023-11-11,Is It Over Now? (Taylor's Version) [From The Vault],Taylor Swift
2023-12-02,Lovin On Me,Jack Harlow
2023-12-09,Rockin' Around The Christmas Tree,Brenda Lee
2024-01-27,"Yes, And?",Ariana Grande
2024-02-10,Hiss,Megan Thee Stallion
2024-03-02,Texas Hold 'Em,Beyonce
2024-03-16,Carnival,¥$: Kanye West & Ty Dolla $ign Featuring Rich The Kid & Playboi Carti
2024-03-23,We Can't Be Friends (Wait For Your Love),Ariana Grande
2024-03-30,Lose Control,Teddy Swims
2024-04-06,Like That,"Future, Metro Boomin & Kendrick Lamar"
2024-04-27,Too Sweet,Hozier
2024-05-04,Fortnight,Taylor Swift Featuring Post Malone
2024-05-18,Not Like Us,Kendrick Lamar
2024-05-25,I Had Some Help,Post Malone Featuring Morgan Wallen
1958-08-04,Poor Little Fool,Ricky Nelson
1958-08-18,Nel Blu Dipinto Di Blu (Volaré),Domenico Modugno
1958-08-25,Little Star,The Elegants
1958-09-29,It's All In The Game,Tommy Edwards
1958-11-10,It's Only Make Believe,Conway Twitty
1958-11-17,Tom Dooley,The Kingston Trio
1958-12-01,"To Know Him, Is To Love Him",The Teddy Bears
1958-12-22,The Chipmunk Song,The Chipmunks With David Seville
1959-01-19,Smoke Gets In Your Eyes,The Platters
1959-02-09,Stagger Lee,Lloyd Price
1959-03-09,Venus,Frankie Avalon
1959-04-13,Come Softly To Me,The Fleetwoods
1959-05-11,The Happy Organ,"Dave ""Baby"" Cortez"
1959-05-18,Kansas City,Wilbert Harrison
1959-06-01,The Battle Of New Orleans,Johnny Horton
1959-07-13,Lonely Boy,Paul Anka
1959-08-10,A Big Hunk O' Love,Elvis Presley With The Jordanaires
1959-08-24,The Three Bells,The Browns
1959-09-21,Sleep Walk,Santo & Johnny
1959-10-05,Mack The Knife,Bobby Darin
1959-11-16,Mr. Blue,The Fleetwoods
1959-12-14,Heartaches By The Number,Guy Mitchell
1959-12-28,Why,Frankie Avalon
1960-01-04,El Paso,Marty Robbins
1960-01-18,Running Bear,Johnny Preston
1960-02-08,Teen Angel,Mark Dinning
1960-02-22,"The Theme From ""A Summer Place""",Percy Faith And His Orchestra
1960-04-25,Stuck On You,Elvis Presley With The Jordanaires
1960-05-23,Cathy's Clown,The Everly Brothers
1960-06-27,Everybody's Somebody's Fool,Connie Francis
1960-07-11,Alley-Oop,Hollywood Argyles
1960-07-18,I'm Sorry,Brenda Lee
1960-08-08,Itsy Bitsy Teenie Weenie Yellow Polkadot Bikini,Brian Hyland
1960-08-15,It's Now Or Never,Elvis Presley With The Jordanaires
1960-09-19,The Twist,Chubby Checker
1960-09-26,My Heart Has A Mind Of Its Own,Connie Francis
1960-10-10,Mr. Custer,Larry Verne
1960-10-17,Save The Last Dance For Me,The Drifters
1960-10-24,I Want To Be Wanted,Brenda Lee
1960-11-14,Georgia On My Mind,Ray Charles
1960-11-21,Stay,Maurice Williams & The Zodiacs
1960-11-28,Are You Lonesome To-night?,Elvis Presley With The Jordanaires
1961-01-09,Wonderland By Night,Bert Kaempfert And His Orchestra
1961-01-30,Will You Love Me Tomorrow,The Shirelles
1961-02-13,Calcutta,Lawrence Welk And His Orchestra
1961-02-27,Pony Time,Chubby Checker
1961-03-20,Surrender,Elvis Presley With The Jordanaires
1961-04-03,Blue Moon,The Marcels
1961-04-24,Runaway,Del Shannon
1961-05-22,Mother-In-Law,Ernie K-Doe
1961-05-29,Travelin' Man,Ricky Nelson
1961-06-05,Running Scared,Roy Orbison
1961-06-19,Moody River,Pat Boone
1961-06-26,Quarter To Three,U.S. Bonds
1961-07-10,Tossin' And Turnin',Bobby Lewis
1961-08-28,Wooden Heart,Joe Dowell
1961-09-04,Michael,The Highwaymen
1961-09-18,Take Good Care Of My Baby,Bobby Vee
1961-10-09,Hit The Road Jack,Ray Charles and his Orchestra
1961-10-23,Runaround Sue,Dion
1961-11-06,Big Bad John,Jimmy Dean
1961-12-11,Please Mr. Postman,The Marvelettes
1961-12-18,The Lion Sleeps Tonight,The Tokens
1962-01-27,Peppermint Twist - Part I,Joey Dee & the Starliters
1962-02-17,Duke Of Earl,Gene Chandler
1962-03-10,Hey! Baby,Bruce Channel
1962-03-31,Don't Break The Heart That Loves You,Connie Francis
1962-04-07,Johnny Angel,Shelley Fabares
1962-04-21,Good Luck Charm,Elvis Presley With The Jordanaires
1962-05-05,Soldier Boy,The Shirelles
1962-05-26,Stranger On The Shore,Mr. Acker Bilk
1962-06-02,I Can't Stop Loving You,Ray Charles
1962-07-07,The Stripper,David Rose and His Orchestra
1962-07-14,Roses Are Red (My Love),Bobby Vinton
1962-08-11,Breaking Up Is Hard To Do,Neil Sedaka
1962-08-25,The Loco-Motion,Little Eva
1962-09-01,Sheila,Tommy Roe
1962-09-15,Sherry,The 4 Seasons
1962-10-20,Monster Mash,"Bobby ""Boris"" Pickett And The Crypt-Kickers"
1962-11-03,He's A Rebel,The Crystals
1962-11-17,Big Girls Don't Cry,The 4 Seasons
1962-12-22,Telstar,The Tornadoes
1963-01-12,Go Away Little Girl,Steve Lawrence
1963-01-26,Walk Right In,The Rooftop Singers
1963-02-09,Hey Paula,Paul and Paula
1963-03-02,Walk Like A Man,The 4 Seasons
1963-03-23,Our Day Will Come,Ruby And The Romantics
1963-03-30,He's So Fine,The Chiffons
1963-04-27,I Will Follow Him,Little Peggy March
1963-05-18,If You Wanna Be Happy,Jimmy Soul
1963-06-01,It's My Party,Lesley Gore
1963-06-15,Sukiyaki,Kyu Sakamoto
1963-07-06,Easier Said Than Done,The Essex
1963-07-20,Surf City,Jan & Dean
1963-08-03,So Much In Love,The Tymes
1963-08-10,Fingertips - Pt 2,Little Stevie Wonder
1963-08-31,My Boyfriend's Back,The Angels
1963-09-21,Blue Velvet,Bobby Vinton
1963-10-12,Sugar Shack,Jimmy Gilmer And The Fireballs
1963-11-16,Deep Purple,Nino Tempo & April Stevens
1963-11-23,I'm Leaving It Up To You,Dale & Grace
1963-12-07,Dominique,The Singing Nun (Soeur Sourire)
1964-01-04,There! I've Said It Again,Bobby Vinton
1964-02-01,I Want To Hold Your Hand,The Beatles
1964-03-21,She Loves You,The Beatles
1964-04-04,Can't Buy Me Love,The Beatles
1964-05-09,"Hello, Dolly!",Louis Armstrong And The All Stars
1964-05-16,My Guy,Mary Wells
1964-05-30,Love Me Do,The Beatles
1964-06-06,Chapel Of Love,The Dixie Cups
1964-06-27,A World Without Love,Peter And Gordon
1964-07-04,I Get Around,The Beach Boys
1964-07-18,Rag Doll,"The 4 Seasons Featuring the ""Sound of Frankie Valli"""
1964-08-01,A Hard Day's Night,The Beatles
1964-08-15,Everybody Loves Somebody,Dean Martin
1964-08-22,Where Did Our Love Go,The Supremes
1964-09-05,House Of The Rising Sun,The Animals
1964-09-26,"Oh, Pretty Woman",Roy Orbison And The Candy Men
1964-10-17,Do Wah Diddy Diddy,Manfred Mann
1964-10-31,Baby Love,The Supremes
1964-11-28,Leader Of The Pack,The Shangri-Las
1964-12-05,Ringo,Lorne Greene
1964-12-12,Mr. Lonely,Bobby Vinton
1964-12-19,Come See About Me,The Supremes
1964-12-26,I Feel Fine,The Beatles
1965-01-23,Downtown,Petula Clark
1965-02-06,You've Lost That Lovin' Feelin',The Righteous Brothers
1965-02-20,This Diamond Ring,Gary Lewis And The Playboys
1965-03-06,My Girl,The Temptations
1965-03-13,Eight Days A Week,The Beatles
1965-03-27,Stop! In The Name Of Love,The Supremes
1965-04-10,I'm Telling You Now,Freddie And The Dreamers
1965-04-24,Game Of Love,Wayne Fontana & The Mindbenders
1965-05-01,Mrs. Brown You've Got A Lovely Daughter,Herman's Hermits
1965-05-22,Ticket To Ride,The Beatles
1965-05-29,"Help Me, Rhonda",The Beach Boys
1965-06-12,Back In My Arms Again,The Supremes
1965-06-19,I Can't Help Myself (Sugar Pie Honey Bunch),Four Tops
1965-06-26,Mr. Tambourine Man,The Byrds
1965-07-10,(I Can't Get No) Satisfaction,The Rolling Stones
1965-08-07,"I'm Henry VIII, I Am",Herman's Hermits
1965-08-14,I Got You Babe,Sonny & Cher
1965-09-04,Help!,The Beatles
1965-09-25,Eve Of Destruction,Barry McGuire
1965-10-02,Hang On Sloopy,The McCoys
1965-10-09,Yesterday,The Beatles
1965-11-06,Get Off Of My Cloud,The Rolling Stones
1965-11-20,I Hear A Symphony,The Supremes
1965-12-04,Turn! Turn! Turn! (To Everything There Is A Season),The Byrds
1965-12-25,Over And Over,The Dave Clark Five
1966-01-01,The Sound Of Silence,Simon & Garfunkel
1966-01-08,We Can Work It Out,The Beatles
1966-02-05,My Love,Petula Clark
1966-02-19,Lightnin' Strikes,Lou Christie
1966-02-26,These Boots Are Made For Walkin',Nancy Sinatra
1966-03-05,The Ballad Of The Green Berets,SSgt Barry Sadler
1966-04-09,(You're My) Soul And Inspiration,The Righteous Brothers
1966-04-30,Good Lovin',The Young Rascals
1966-05-07,"Monday, Monday",The Mamas & The Papas
1966-05-28,When A Man Loves A Woman,Percy Sledge
1966-06-11,"Paint It, Black",The Rolling Stones
1966-06-25,Paperback Writer,The Beatles
1966-07-02,Strangers In The Night,Frank Sinatra
1966-07-16,Hanky Panky,Tommy James And The Shondells
1966-07-30,Wild Thing,The Troggs
1966-08-13,Summer In The City,The Lovin' Spoonful
1966-09-03,Sunshine Superman,Donovan
1966-09-10,You Can't Hurry Love,The Supremes
1966-09-24,Cherish,The Association
1966-10-15,Reach Out I'll Be There,Four Tops
1966-10-29,96 Tears,? (Question Mark) & The Mysterians
1966-11-05,Last Train To Clarksville,The Monkees
1966-11-12,Poor Side Of Town,Johnny Rivers
1966-11-19,You Keep Me Hangin' On,The Supremes
1966-12-03,Winchester Cathedral,The New Vaudeville Band
1966-12-10,Good Vibrations,The Beach Boys
1966-12-31,I'm A Believer,The Monkees
1967-02-18,Kind Of A Drag,The Buckinghams
1967-03-04,Ruby Tuesday,The Rolling Stones
1967-03-11,Love Is Here And Now You're Gone,The Supremes
1967-03-18,Penny Lane,The Beatles
1967-03-25,Happy Together,The Turtles
1967-04-15,Somethin' Stupid,Nancy Sinatra & Frank Sinatra
1967-05-13,The Happening,The Supremes
1967-05-20,Groovin',The Young Rascals
1967-06-03,Respect,Aretha Franklin
1967-07-01,Windy,The Association
1967-07-29,Light My Fire,The Doors
1967-08-19,All You Need Is Love,The Beatles
1967-08-26,Ode To Billie Joe,Bobbie Gentry
1967-09-23,The Letter,The Box Tops
1967-10-21,To Sir With Love,Lulu
1967-11-25,Incense And Peppermints,Strawberry Alarm Clock
1967-12-02,Daydream Believer,The Monkees
1967-12-30,Hello Goodbye,The Beatles
1968-01-20,Judy In Disguise (With Glasses),John Fred And The Playboys
1968-02-03,Green Tambourine,The Lemon Pipers
1968-02-10,Love Is Blue (L'amour Est Bleu),Paul Mauriat And His Orchestra
1968-03-16,(Sittin' On) The Dock Of The Bay,Otis Redding
1968-04-13,Honey,Bobby Goldsboro
1968-05-18,Tighten Up,Archie Bell & The Drells
1968-06-01,Mrs. Robinson,Simon & Garfunkel
1968-06-22,This Guy's In Love With You,Herb Alpert
1968-07-20,Grazing In The Grass,Hugh Masekela
1968-08-03,"Hello, I Love You",The Doors
1968-08-17,People Got To Be Free,The Rascals
1968-09-21,Harper Valley P.T.A.,Jeannie C. Riley
1968-09-28,Hey Jude,The Beatles
1968-11-30,Love Child,Diana Ross & The Supremes
1968-12-14,I Heard It Through The Grapevine,Marvin Gaye
1969-02-01,Crimson And Clover,Tommy James And The Shondells
1969-02-15,Everyday People,Sly & The Family Stone
1969-03-15,Dizzy,Tommy Roe
1969-04-12,Aquarius/Let The Sunshine In (The Flesh Failures),The 5th Dimension
1969-05-24,Get Back,The Beatles With Billy Preston
1969-06-28,Love Theme From Romeo & Juliet,Henry Mancini And His Orchestra
1969-07-12,In The Year 2525,Zager & Evans
1969-08-23,Honky Tonk Women,The Rolling Stones
1969-09-20,"Sugar, Sugar",The Archies
1969-10-18,I Can't Get Next To You,The Temptations
1969-11-01,Suspicious Minds,Elvis Presley
1969-11-08,Wedding Bell Blues,The 5th Dimension
1969-11-29,Come Together/Something,The Beatles
1969-12-06,Na Na Hey Hey Kiss Him Goodbye,Steam
1969-12-20,Leaving On A Jet Plane,"Peter, Paul & Mary"
1969-12-27,Someday We'll Be Together,Diana Ross & The Supremes
1970-01-03,Raindrops Keep Fallin' On My Head,B.J. Thomas
1970-01-31,I Want You Back,Jackson 5
1970-02-07,Venus,The Shocking Blue
1970-02-14,Thank You Falettinme Be Mice Elf Agin/Everybody Is A Star,Sly & The Family Stone
1970-02-28,Bridge Over Troubled Water,Simon & Garfunkel
1970-04-11,Let It Be,The Beatles
1970-04-25,ABC,Jackson 5
1970-05-09,American Woman/No Sugar Tonight,The Guess Who
1970-05-30,Everything Is Beautiful,Ray Stevens
1970-06-13,The Long And Winding Road/For You Blue,The Beatles
1970-06-27,The Love You Save/I Found That Girl,Jackson 5
1970-07-11,Mama Told Me (Not To Come),Three Dog Night
1970-07-25,(They Long To Be) Close To You,Carpenters
1970-08-22,Make It With You,Bread
1970-08-29,War,Edwin Starr
1970-09-19,Ain't No Mountain High Enough,Diana Ross
1970-10-10,Cracklin' Rosie,Neil Diamond
1970-10-17,I'll Be There,Jackson 5
1970-11-21,I Think I Love You,The Partridge Family Starring Shirley Jones Featuring David Cassidy
1970-12-12,The Tears Of A Clown,Smokey Robinson & The Miracles
1970-12-26,My Sweet Lord/Isn't It A Pity,George Harrison
1971-01-23,Knock Three Times,Dawn
1971-02-13,One Bad Apple,The Osmonds
1971-03-20,Me And Bobby McGee,Janis Joplin
1971-04-03,Just My Imagination (Running Away With Me),The Temptations
1971-04-17,Joy To The World,Three Dog Night
1971-05-29,Brown Sugar,The Rolling Stones
1971-06-12,Want Ads,The Honey Cone
1971-06-19,It's Too Late/I Feel The Earth Move,Carole King
1971-07-24,Indian Reservation (The Lament Of The Cherokee Reservation Indian),The Raiders
1971-07-31,You've Got A Friend,James Taylor
1971-08-07,How Can You Mend A Broken Heart,Bee Gees
1971-09-04,Uncle Albert/Admiral Halsey,Paul & Linda McCartney
1971-09-11,Go Away Little Girl,Donny Osmond
1971-10-02,Maggie May/Reason To Believe,Rod Stewart
1971-11-06,"Gypsys, Tramps & Thieves",Cher
1971-11-20,Theme From Shaft,Isaac Hayes
1971-12-04,Family Affair,Sly & The Family Stone
1971-12-25,Brand New Key,Melanie
1972-01-15,American Pie (Parts I & II),Don McLean
1972-02-12,Let's Stay Together,Al Green
1972-02-19,Without You,Nilsson
1972-03-18,Heart Of Gold,Neil Young
1972-03-25,A Horse With No Name,America
1972-04-15,The First Time Ever I Saw Your Face,Roberta Flack
1972-05-27,Oh Girl,The Chi-lites
1972-06-03,I'll Take You There,The Staple Singers
1972-06-10,The Candy Man,"Sammy Davis, Jr. with The Mike Curb Congregation"
1972-07-01,Song Sung Blue,Neil Diamond
1972-07-08,Lean On Me,Bill Withers
1972-07-29,Alone Again (Naturally),Gilbert O'Sullivan
1972-08-26,Brandy (You're A Fine Girl),Looking Glass
1972-09-16,Black & White,Three Dog Night
1972-09-23,Baby Don't Get Hooked On Me,Mac Davis
1972-10-14,Ben,Michael Jackson
1972-10-21,My Ding-A-Ling,Chuck Berry
1972-11-04,I Can See Clearly Now,Johnny Nash
1972-12-02,Papa Was A Rollin' Stone,The Temptations
1972-12-09,I Am Woman,Helen Reddy
1972-12-16,Me And Mrs. Jones,Billy Paul
1973-01-06,You're So Vain,Carly Simon
1973-01-27,Superstition,Stevie Wonder
1973-02-03,Crocodile Rock,Elton John
1973-02-24,Killing Me Softly With His Song,Roberta Flack
1973-03-24,Love Train,The O'Jays
1973-04-07,The Night The Lights Went Out In Georgia,Vicki Lawrence
1973-04-21,Tie A Yellow Ribbon Round The Ole Oak Tree,Dawn Featuring Tony Orlando
1973-05-19,You Are The Sunshine Of My Life,Stevie Wonder
1973-05-26,Frankenstein,Edgar Winter Group
1973-06-02,My Love,Paul McCartney And Wings
1973-06-30,Give Me Love - (Give Me Peace On Earth),George Harrison
1973-07-07,Will It Go Round In Circles,Billy Preston
1973-07-21,"Bad, Bad Leroy Brown",Jim Croce
1973-08-04,The Morning After,Maureen McGovern
1973-08-18,Touch Me In The Morning,Diana Ross
1973-08-25,Brother Louie,Stories
1973-09-08,Let's Get It On,Marvin Gaye
1973-09-15,Delta Dawn,Helen Reddy
1973-09-29,We're An American Band,Grand Funk
1973-10-06,Half-Breed,Cher
1973-10-20,Angie,The Rolling Stones
1973-10-27,Midnight Train To Georgia,Gladys Knight And The Pips
1973-11-10,Keep On Truckin' (Part 1),Eddie Kendricks
1973-11-24,Photograph,Ringo Starr
1973-12-01,Top Of The World,Carpenters
1973-12-15,The Most Beautiful Girl,Charlie Rich
1973-12-29,Time In A Bottle,Jim Croce
1974-01-12,The Joker,The Steve Miller Band
1974-01-19,Show And Tell,Al Wilson
1974-01-26,You're Sixteen,Ringo Starr
1974-02-02,The Way We Were,Barbra Streisand
1974-02-09,Love's Theme,Love Unlimited Orchestra
1974-03-02,Seasons In The Sun,Terry Jacks
1974-03-23,Dark Lady,Cher
1974-03-30,Sunshine On My Shoulders,John Denver
1974-04-06,Hooked On A Feeling,Blue Swede
1974-04-13,Bennie And The Jets,Elton John
1974-04-20,TSOP (The Sound Of Philadelphia),MFSB Featuring The Three Degrees
1974-05-04,The Loco-Motion,Grand Funk
1974-05-18,The Streak,Ray Stevens
1974-06-08,Band On The Run,Paul McCartney And Wings
1974-06-15,"Billy, Don't Be A Hero",Bo Donaldson And The Heywoods
1974-06-29,Sundown,Gordon Lightfoot
1974-07-06,Rock The Boat,The Hues Corporation
1974-07-13,Rock Your Baby,George McCrae
1974-07-27,ANNIE's SONG,John Denver
1974-08-10,Feel Like Makin' Love,Roberta Flack
1974-08-17,The Night Chicago Died,Paper Lace
1974-08-24,(You're) Having My Baby,Paul Anka with Odia Coates
1974-09-14,I Shot The Sheriff,Eric Clapton
1974-09-21,"Can't Get Enough Of Your Love, Babe",Barry White
