chart_week,title,performer
1991-01-26,The First Time,Surface
1991-02-09,Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory
1991-02-23,All The Man That I Need,Whitney Houston
1991-03-09,Someday,Mariah Carey
1991-03-23,One More Try,Timmy T.
1991-03-30,Coming Out Of The Dark,Gloria Estefan
1991-04-13,I've Been Thinking About You,Londonbeat
1991-04-20,You're In Love,Wilson Phillips
1991-04-27,Baby Baby,Amy Grant
1991-05-11,Joyride,Roxette
1991-05-18,I Like The Way (The Kissing Game),Hi-Five
1991-05-25,I Don't Wanna Cry,Mariah Carey
1991-06-08,More Than Words,Extreme
1991-06-15,Rush Rush,Paula Abdul
1991-07-20,Unbelievable,EMF
1991-07-27,(Everything I Do) I Do It For You,Bryan Adams
1991-09-14,The Promise Of A New Day,Paula Abdul
1991-09-21,I Adore Mi Amor,Color Me Badd
1991-10-05,Good Vibrations,Marky Mark & The Funky Bunch Featuring Loleatta Holloway
1991-10-12,Emotions,Mariah Carey
1991-11-02,Romantic,Karyn White
1991-11-09,Cream,Prince And The N.P.G.
1991-11-23,When A Man Loves A Woman,Michael Bolton
1991-11-30,Set Adrift On Memory Bliss,P.M. Dawn
1991-12-07,Black Or White,Michael Jackson
1992-01-25,All 4 Love,Color Me Badd
1992-02-01,Don't Let The Sun Go Down On Me,George Michael/Elton John
1992-02-08,I'm Too Sexy,Right Said Fred
1992-02-29,To Be With You,Mr. Big
1992-03-21,Save The Best For Last,Vanessa Williams
1992-04-25,Jump,Kris Kross
1992-06-20,I'll Be There,Mariah Carey
1992-07-04,Baby Got Back,Sir Mix-A-Lot
1992-08-08,This Used To Be My Playground,Madonna
1992-08-15,"End Of The Road (From ""Boomerang"")",Boyz II Men
1992-11-14,How Do You Talk To An Angel,The Heights
1992-11-28,I Will Always Love You,Whitney Houston
1993-03-06,A Whole New World (Aladdin's Theme),Peabo Bryson & Regina Belle
1993-03-13,Informer,Snow
1993-05-01,Freak Me,Silk
1993-05-15,That's The Way Love Goes,Janet Jackson
1993-07-10,Weak,SWV
1993-07-24,"Can't Help Falling In Love (From ""Sliver"")",UB40
1993-09-11,Dreamlover,Mariah Carey
1993-11-06,I'd Do Anything For Love (But I Won't Do That),Meat Loaf
1993-12-11,Again,Janet Jackson
1993-12-25,Hero,Mariah Carey
1994-01-22,All For Love,Bryan Adams/Rod Stewart/Sting
1994-02-12,The Power Of Love,Celine Dion
1994-03-12,The Sign,Ace Of Base
1994-04-09,Bump N' Grind,R. Kelly
1994-05-21,I Swear,All-4-One
1994-08-06,"Stay (I Missed You) (From ""Reality Bites"")",Lisa Loeb & Nine Stories
1994-08-27,I'll Make Love To You,Boyz II Men
1994-12-03,On Bended Knee,Boyz II Men
1994-12-17,"Here Comes The Hotstepper (From ""Ready To Wear"")",Ini Kamoze
1995-01-28,Creep,TLC
1995-02-25,Take A Bow,Madonna
1995-04-15,This Is How We Do It,Montell Jordan
1995-06-03,Have You Ever Really Loved A Woman?,Bryan Adams
1995-07-08,Waterfalls,TLC
1995-08-26,Kiss From A Rose,Seal
1995-09-02,You Are Not Alone,Michael Jackson
1995-09-09,"Gangsta's Paradise (From ""Dangerous Minds"")",Coolio Featuring L.V.
1995-09-30,Fantasy,Mariah Carey
1995-11-25,"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")",Whitney Houston
1995-12-02,One Sweet Day,Mariah Carey & Boyz II Men
1996-03-23,"Because You Loved Me (From ""Up Close & Personal"")",Celine Dion
1996-05-04,Always Be My Baby,Mariah Carey
1996-05-18,Tha Crossroads,Bone Thugs-N-Harmony
1996-07-13,How Do U Want It/California Love,2Pac Featuring K-Ci And JoJo
1996-07-27,You're Makin' Me High/Let It Flow,Toni Braxton
1996-08-03,Macarena (Bayside Boys Mix),Los Del Rio
1996-11-09,No Diggity,BLACKstreet (Featuring Dr. Dre)
1996-12-07,Un-Break My Heart,Toni Braxton
1997-02-22,Wannabe,Spice Girls
1997-03-22,Can't Nobody Hold Me Down,Puff Daddy (Featuring Mase)
1997-05-03,Hypnotize,The Notorious B.I.G.
1997-05-24,MMMBop,Hanson
1997-06-14,I'll Be Missing You,Puff Daddy & Faith Evans Featuring 112
1997-08-30,Mo Money Mo Problems,The Notorious B.I.G. Featuring Puff Daddy & Mase
1997-09-13,Honey,Mariah Carey
1997-10-04,4 Seasons Of Loneliness,Boyz II Men
1997-10-11,Candle In The Wind 1997/Something About The Way You Look Tonight,Elton John
1998-01-17,Truly Madly Deeply,Savage Garden
1998-01-31,Together Again,Janet
1998-02-14,Nice & Slow,Usher
1998-02-28,My Heart Will Go On,Celine Dion
1998-03-14,Gettin' Jiggy Wit It,Will Smith
1998-04-04,All My Life,K-Ci & JoJo
1998-04-25,Too Close,Next
1998-05-23,My All,Mariah Carey
1998-06-06,The Boy Is Mine,Brandy & Monica
1998-09-05,I Don't Want To Miss A Thing,Aerosmith
1998-10-03,The First Night,Monica
1998-10-17,One Week,Barenaked Ladies
1998-11-14,Doo Wop (That Thing),Lauryn Hill
1998-11-28,Lately,Divine
1998-12-05,I'm Your Angel,R. Kelly & Celine Dion
1999-01-16,Have You Ever?,Brandy
1999-01-30,...Baby One More Time,Britney Spears
1999-02-13,Angel Of Mine,Monica
1999-03-13,Believe,Cher
1999-04-10,No Scrubs,TLC
1999-05-08,Livin' La Vida Loca,Ricky Martin
1999-06-12,If You Had My Love,Jennifer Lopez
1999-07-17,"Bills, Bills, Bills",Destiny's Child
1999-07-24,Wild Wild West,Will Smith Featuring Dru Hill & Kool Mo Dee
1999-07-31,Genie In A Bottle,Christina Aguilera
1999-09-04,Bailamos,Enrique Iglesias
1999-09-18,Unpretty,TLC
1999-10-09,Heartbreaker,Mariah Carey Featuring Jay-Z
1999-10-23,Smooth,Santana Featuring Rob Thomas
2000-01-15,What A Girl Wants,Christina Aguilera
2000-01-29,I Knew I Loved You,Savage Garden
2000-02-19,Thank God I Found You,Mariah Carey Featuring Joe & 98 Degrees
2000-03-04,Amazed,Lonestar
2000-03-18,Say My Name,Destiny's Child
2000-04-08,Maria Maria,Santana Featuring The Product G&B
2000-06-17,Try Again,Aaliyah
2000-06-24,Be With You,Enrique Iglesias
2000-07-15,Everything You Want,Vertical Horizon
2000-07-22,Bent,matchbox twenty
2000-07-29,It's Gonna Be Me,'N Sync
2000-08-12,Incomplete,Sisqo
2000-08-26,Doesn't Really Matter,Janet
2000-09-16,Music,Madonna
2000-10-14,Come On Over Baby (All I Want Is You),Christina Aguilera
2000-11-11,With Arms Wide Open,Creed
2000-11-18,Independent Women Part I,Destiny's Child
2001-02-03,It Wasn't Me,"Shaggy Feat. Ricardo ""RikRok"" Ducent"
2001-02-17,Ms. Jackson,OutKast
2001-02-24,Stutter,Joe Featuring Mystikal
2001-03-24,Butterfly,Crazy Town
2001-03-31,Angel,Shaggy Featuring Rayvon
2001-04-14,All For You,Janet
2001-06-02,Lady Marmalade,"Christina Aguilera, Lil' Kim, Mya & P!nk"
2001-07-07,U Remind Me,Usher
2001-08-04,Bootylicious,Destiny's Child
2001-08-18,Fallin',Alicia Keys
2001-09-08,I'm Real,Jennifer Lopez Featuring Ja Rule
2001-11-03,Family Affair,Mary J. Blige
2001-12-15,U Got It Bad,Usher
2001-12-22,How You Remind Me,Nickelback
2002-02-23,Always On Time,Ja Rule Featuring Ashanti
2002-03-09,Ain't It Funny,Jennifer Lopez Featuring Ja Rule
2002-04-20,Foolish,Ashanti
2002-06-29,Hot In Herre,Nelly
2002-08-17,Dilemma,Nelly Featuring Kelly Rowland
2002-10-05,A Moment Like This,Kelly Clarkson
2002-11-09,Lose Yourself,Eminem
2003-02-01,"Bump, Bump, Bump",B2K & P. Diddy
2003-02-08,All I Have,Jennifer Lopez Featuring LL Cool J
2003-03-08,In Da Club,50 Cent
2003-05-10,Get Busy,Sean Paul
2003-05-31,21 Questions,50 Cent Featuring Nate Dogg
2003-06-28,This Is The Night,Clay Aiken
2003-07-12,Crazy In Love,Beyonce Featuring Jay Z
2003-09-06,Shake Ya Tailfeather,"Nelly, P. Diddy & Murphy Lee"
2003-10-04,Baby Boy,Beyonce Featuring Sean Paul
2003-12-06,Stand Up,Ludacris Featuring Shawnna
2003-12-13,Hey Ya!,OutKast
2004-02-14,The Way You Move,OutKast Featuring Sleepy Brown
2004-02-21,Slow Jamz,Twista Featuring Kanye West & Jamie Foxx
2004-02-28,Yeah!,Usher Featuring Lil Jon & Ludacris
2004-05-22,Burn,Usher
2004-07-10,I Believe,Fantasia
2004-07-24,Confessions Part II,Usher
2004-08-07,Slow Motion,Juvenile Featuring Soulja Slim
2004-08-21,Lean Back,Terror Squad
2004-09-11,Goodies,Ciara Featuring Petey Pablo
2004-10-30,My Boo,Usher And Alicia Keys
2004-12-11,Drop It Like It's Hot,Snoop Dogg Featuring Pharrell
2005-01-01,Let Me Love You,Mario
2005-03-05,Candy Shop,50 Cent Featuring Olivia
2005-05-07,Hollaback Girl,Gwen Stefani
2005-06-04,We Belong Together,Mariah Carey
2005-07-02,Inside Your Heaven,Carrie Underwood
2005-09-17,Gold Digger,Kanye West Featuring Jamie Foxx
2005-11-26,Run It!,Chris Brown
2005-12-31,Don't Forget About Us,Mariah Carey
2006-01-14,Laffy Taffy,D4L
2006-01-21,Grillz,"Nelly Featuring Paul Wall, Ali & Gipp"
2006-02-04,Check On It,Beyonce Featuring Slim Thug
2006-03-11,You're Beautiful,James Blunt
2006-03-18,So Sick,Ne-Yo
2006-04-01,Temperature,Sean Paul
2006-04-08,Bad Day,Daniel Powter
2006-05-13,SOS,Rihanna
2006-06-03,Ridin',Chamillionaire Featuring Krayzie Bone
2006-06-17,Hips Don't Lie,Shakira Featuring Wyclef Jean
2006-07-01,Do I Make You Proud,Taylor Hicks
2006-07-08,Promiscuous,Nelly Furtado Featuring Timbaland
2006-08-19,London Bridge,Fergie
2006-09-09,SexyBack,Justin Timberlake
2006-10-28,Money Maker,Ludacris Featuring Pharrell
2006-11-11,My Love,Justin Timberlake Featuring T.I.
2006-12-02,I Wanna Love You,Akon Featuring Snoop Dogg
2006-12-16,Irreplaceable,Beyonce
2007-02-24,Say It Right,Nelly Furtado
2007-03-03,What Goes Around...Comes Around,Justin Timberlake
2007-03-10,This Is Why I'm Hot,Mims
2007-03-24,Glamorous,Fergie Featuring Ludacris
2007-04-07,Don't Matter,Akon
2007-04-21,Give It To Me,Timbaland Featuring Nelly Furtado & Justin Timberlake
2007-05-05,Girlfriend,Avril Lavigne
2007-05-12,Makes Me Wonder,Maroon 5
2007-05-26,Buy U A Drank (Shawty Snappin'),T-Pain Featuring Yung Joc
2007-06-09,Umbrella,Rihanna Featuring Jay-Z
2007-07-28,Hey There Delilah,Plain White T's
2007-08-11,Beautiful Girls,Sean Kingston
2007-09-08,Big Girls Don't Cry,Fergie
2007-09-15,Crank That (Soulja Boy),Soulja Boy Tell'em
2007-09-29,Stronger,Kanye West
2007-11-10,Kiss Kiss,Chris Brown Featuring T-Pain
2007-12-01,No One,Alicia Keys
2008-01-05,Low,Flo Rida Featuring T-Pain
2008-03-15,Love In This Club,Usher Featuring Young Jeezy
2008-04-05,Bleeding Love,Leona Lewis
2008-04-12,Touch My Body,Mariah Carey
2008-05-03,Lollipop,Lil Wayne Featuring Static Major
2008-05-24,Take A Bow,Rihanna
2008-06-28,Viva La Vida,Coldplay
2008-07-05,I Kissed A Girl,Katy Perry
2008-08-23,Disturbia,Rihanna
2008-09-06,Whatever You Like,T.I.
2008-09-27,So What,P!nk
2008-10-18,Live Your Life,T.I. Featuring Rihanna
2008-10-25,Womanizer,Britney Spears
2008-12-13,Single Ladies (Put A Ring On It),Beyonce
2009-01-17,Just Dance,Lady Gaga Featuring Colby O'Donis
2009-02-07,My Life Would Suck Without You,Kelly Clarkson
2009-02-21,Crack A Bottle,"Eminem, Dr. Dre & 50 Cent"
2009-02-28,Right Round,Flo Rida
2009-04-11,Poker Face,Lady Gaga
2009-04-18,Boom Boom Pow,The Black Eyed Peas
2009-07-11,I Gotta Feeling,The Black Eyed Peas
2009-10-17,Down,Jay Sean Featuring Lil Wayne
2009-10-24,3,Britney Spears
2009-11-07,Fireflies,Owl City
2009-11-14,Whatcha Say,Jason Derulo
2009-11-28,Empire State Of Mind,Jay-Z + Alicia Keys
2010-01-02,TiK ToK,Ke$ha
2010-03-06,Imma Be,The Black Eyed Peas
2010-03-20,Break Your Heart,Taio Cruz Featuring Ludacris
2010-03-27,Rude Boy,Rihanna
2010-05-01,Nothin' On You,B.o.B Featuring Bruno Mars
2010-05-15,OMG,Usher Featuring will.i.am
2010-05-22,Not Afraid,Eminem
2010-06-19,California Gurls,Katy Perry Featuring Snoop Dogg
2010-07-31,Love The Way You Lie,Eminem Featuring Rihanna
2010-09-18,Teenage Dream,Katy Perry
2010-10-02,Just The Way You Are,Bruno Mars
2010-10-30,Like A G6,Far*East Movement Featuring Cataracs & Dev
2010-11-13,We R Who We R,Ke$ha
2010-11-20,What's My Name?,Rihanna Featuring Drake
2010-12-04,Only Girl (In The World),Rihanna
2010-12-11,Raise Your Glass,P!nk
2010-12-18,Firework,Katy Perry
2011-01-08,Grenade,Bruno Mars
2011-01-29,Hold It Against Me,Britney Spears
2011-02-19,Black And Yellow,Wiz Khalifa
2011-02-26,Born This Way,Lady Gaga
2011-04-09,E.T.,Katy Perry Featuring Kanye West
2011-04-30,S&M,Rihanna Featuring Britney Spears
2011-05-21,Rolling In The Deep,Adele
2011-07-09,Give Me Everything,"Pitbull Featuring Ne-Yo, Afrojack & Nayer"
2011-07-16,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock
2011-08-27,Last Friday Night (T.G.I.F.),Katy Perry
2011-09-10,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera
2011-09-17,Someone Like You,Adele
2011-11-12,We Found Love,Rihanna Featuring Calvin Harris
2012-01-07,Sexy And I Know It,LMFAO
2012-02-04,Set Fire To The Rain,Adele
2012-02-18,Stronger (What Doesn't Kill You),Kelly Clarkson
2012-03-03,Part Of Me,Katy Perry
2012-03-17,We Are Young,fun. Featuring Janelle Monae
2012-04-28,Somebody That I Used To Know,Gotye Featuring Kimbra
2012-06-23,Call Me Maybe,Carly Rae Jepsen
2012-08-25,Whistle,Flo Rida
2012-09-01,We Are Never Ever Getting Back Together,Taylor Swift
2012-09-29,One More Night,Maroon 5
2012-12-01,Diamonds,Rihanna
2012-12-22,Locked Out Of Heaven,Bruno Mars
2013-02-02,Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz
2013-03-02,Harlem Shake,Baauer
2013-04-20,When I Was Your Man,Bruno Mars
2013-04-27,Just Give Me A Reason,P!nk Featuring Nate Ruess
2013-05-18,Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton
2013-06-22,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell
2013-09-14,Roar,Katy Perry
2013-09-28,Wrecking Ball,Miley Cyrus
2013-10-12,Royals,Lorde
2013-12-21,The Monster,Eminem Featuring Rihanna
2014-01-18,Timber,Pitbull Featuring Ke$ha
2014-02-08,Dark Horse,Katy Perry Featuring Juicy J
2014-03-08,Happy,Pharrell Williams
2014-05-17,All Of Me,John Legend
2014-06-07,Fancy,Iggy Azalea Featuring Charli XCX
2014-07-26,Rude,MAGIC!
2014-09-06,Shake It Off,Taylor Swift
2014-09-20,All About That Bass,Meghan Trainor
2014-11-29,Blank Space,Taylor Swift
2015-01-17,Uptown Funk!,Mark Ronson Featuring Bruno Mars
2015-04-25,See You Again,Wiz Khalifa Featuring Charlie Puth
2015-06-06,Bad Blood,Taylor Swift Featuring Kendrick Lamar
2015-07-25,Cheerleader,OMI
2015-08-22,Can't Feel My Face,The Weeknd
2015-09-19,What Do You Mean?,Justin Bieber
2015-10-03,The Hills,The Weeknd
2015-11-14,Hello,Adele
2016-01-23,Sorry,Justin Bieber
2016-02-13,Love Yourself,Justin Bieber
2016-02-20,Pillowtalk,Zayn
2016-03-05,Work,Rihanna Featuring Drake
2016-05-07,Panda,Desiigner
2016-05-21,One Dance,Drake Featuring WizKid & Kyla
2016-05-28,Can't Stop The Feeling!,Justin Timberlake
2016-08-06,Cheap Thrills,Sia Featuring Sean Paul
2016-09-03,Closer,The Chainsmokers Featuring Halsey
2016-11-26,Black Beatles,Rae Sremmurd Featuring Gucci Mane
2017-01-07,Starboy,The Weeknd Featuring Daft Punk
2017-01-21,Bad And Boujee,Migos Featuring Lil Uzi Vert
2017-01-28,Shape Of You,Ed Sheeran
2017-05-06,Humble.,Kendrick Lamar
2017-05-13,That's What I Like,Bruno Mars
2017-05-20,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne"
2017-05-27,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber
2017-09-16,Look What You Made Me Do,Taylor Swift
2017-10-07,Bodak Yellow (Money Moves),Cardi B
2017-10-28,Rockstar,Post Malone Featuring 21 Savage
2017-12-23,Perfect,Ed Sheeran
2018-01-27,Havana,Camila Cabello Featuring Young Thug
2018-02-03,God's Plan,Drake
2018-04-21,Nice For What,Drake
2018-05-19,This Is America,Childish Gambino
2018-06-16,Psycho,Post Malone Featuring Ty Dolla $ign
2018-06-30,Sad!,XXXTENTACION
2018-07-07,I Like It,"Cardi B, Bad Bunny & J Balvin"
2018-07-21,In My Feelings,Drake
2018-09-29,Girls Like You,Maroon 5 Featuring Cardi B
2018-11-17,"Thank U, Next",Ariana Grande
2018-12-08,Sicko Mode,Travis Scott
2019-01-12,Without Me,Halsey
2019-01-19,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee
2019-02-02,7 Rings,Ariana Grande
2019-03-09,Shallow,Lady Gaga & Bradley Cooper
2019-03-16,Sucker,Jonas Brothers
2019-04-13,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus
2019-08-24,Bad Guy,Billie Eilish
2019-08-31,Senorita,Shawn Mendes & Camila Cabello
2019-09-07,Truth Hurts,Lizzo
2019-10-19,HIGHEST IN THE ROOM,Travis Scott
2019-11-02,Someone You Loved,Lewis Capaldi
2019-11-09,Lose You To Love Me,Selena Gomez
2019-11-30,Circles,Post Malone
2019-12-14,Heartless,The Weeknd
2020-01-18,The Box,Roddy Ricch
2020-04-04,Blinding Lights,The Weeknd
2020-04-18,Toosie Slide,Drake
2020-05-09,The Scotts,"THE SCOTTS, Travis Scott & Kid Cudi"
2020-05-16,Say So,Doja Cat Featuring Nicki Minaj
2020-05-23,Stuck With U,Ariana Grande & Justin Bieber
2020-05-30,Savage,Megan Thee Stallion
2020-06-06,Rain On Me,Lady Gaga & Ariana Grande
2020-06-13,Rockstar,DaBaby Featuring Roddy Ricch
2020-06-27,Trollz,6ix9ine & Nicki Minaj
2020-08-08,Cardigan,Taylor Swift
2020-08-15,Watermelon Sugar,Harry Styles
2020-08-22,WAP,Cardi B Featuring Megan Thee Stallion
2020-09-05,Dynamite,BTS
2020-10-10,Franchise,Travis Scott Featuring Young Thug & M.I.A.
2020-10-17,Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo
2020-10-24,Mood,24kGoldn Featuring iann dior
2020-11-07,Positions,Ariana Grande
2020-12-05,Life Goes On,BTS
2020-12-26,Willow,Taylor Swift
2021-01-23,Drivers License,Olivia Rodrigo
2021-03-20,What's Next,Drake
2021-03-27,Up,Cardi B
2021-04-03,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
2021-04-10,Montero (Call Me By Your Name),Lil Nas X
2021-04-17,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak)
2021-04-24,Rapstar,Polo G
2021-05-08,Save Your Tears,The Weeknd & Ariana Grande
2021-05-29,Good 4 U,Olivia Rodrigo
2021-06-05,Butter,BTS
2021-07-24,Permission To Dance,BTS
2021-08-14,Stay,The Kid LAROI & Justin Bieber
2021-09-18,Way 2 Sexy,Drake Featuring Future & Young Thug
2021-10-09,My Universe,Coldplay x BTS
2021-10-23,Industry Baby,Lil Nas X & Jack Harlow
1977-01-08,You Don't Have To Be A Star (To Be In My Show),"Marilyn McCoo & Billy Davis, Jr."
1977-01-15,You Make Me Feel Like Dancing,Leo Sayer
1977-01-22,I Wish,Stevie Wonder
1977-01-29,Car Wash,Rose Royce
1977-02-05,Torn Between Two Lovers,Mary Macgregor
1977-02-19,Blinded By The Light,Manfred Mann's Earth Band
1977-02-26,New Kid In Town,Eagles
2021-11-27,All Too Well (Taylor's Version),Taylor Swift
